Position	Read_Count
32150	7
32200	9
32250	4
32300	7
32350	13
32400	10
32450	13
32500	4
32550	9
32600	12
32650	8
32700	0
32750	7
32800	5
32850	1
32900	3
32950	13
33000	3
33050	8
33100	15
33150	11
33200	10
33250	19
33300	18
33350	40
33400	21
33450	27
33500	89
33550	87
33600	95
33650	100
33700	95
33750	75
33800	61
33850	61
33900	49
33950	51
34000	46
34050	68
34100	48
34150	68
34200	55
34250	75
34300	58
34350	60
34400	84
34450	30
34500	17
34550	24
34600	17
34650	10
34700	14
34750	16
34800	5
34850	13
34900	9
34950	17
35000	10
35050	12
35100	8
35150	14
35200	18
35250	11
35300	10
35350	11
35400	17
35450	27
35500	14
35550	19
35600	12
35650	13
35700	8
35750	9
35800	10
35850	11
35900	15
35950	18
36000	7
36050	11
36100	4
36150	9
36200	6
36250	8
36300	9
36350	7
36400	7
36450	11
36500	6
36550	3
36600	9
36650	8
36700	6
36750	7
36800	9
36850	14
36900	10
36950	9
37000	9
37050	13
37100	9
37150	3
37200	5
37250	10
37300	12
37350	1
37400	6
37450	2
37500	6
37550	7
37600	11
37650	0
37700	3
37750	3
37800	2
37850	1
37900	2
37950	0
38000	1
38050	5
38100	1
38150	4
38200	16
38250	35
38300	28
38350	39
38400	33
38450	26
38500	15
38550	1
38600	0
38650	2
38700	0
38750	2
38800	1
38850	1
38900	4
38950	3
39000	1
39050	2
39100	3
39150	2
39200	3
39250	1
39300	7
39350	8
39400	2
39450	1
39500	0
39550	6
39600	3
39650	3
39700	4
39750	3
39800	2
39850	2
39900	2
39950	4
40000	1
40050	4
40100	2
40150	1
40200	3
40250	1
40300	1
40350	1
40400	1
40450	0
40500	0
40550	1
40600	0
40650	2
40700	3
40750	5
40800	4
40850	6
40900	19
40950	19
41000	13
41050	9
41100	16
41150	17
41200	24
41250	28
41300	16
41350	20
41400	23
41450	16
41500	10
41550	8
41600	32
41650	40
41700	36
41750	69
41800	55
41850	56
41900	68
41950	32
42000	40
42050	57
42100	50
42150	42
42200	15
42250	18
42300	16
42350	32
42400	39
42450	36
42500	45
42550	30
42600	13
42650	12
42700	12
42750	15
42800	22
42850	31
42900	30
42950	24
43000	32
43050	25
43100	18
43150	17
43200	30
43250	25
43300	25
43350	25
43400	29
43450	32
43500	37
43550	35
43600	55
43650	90
43700	98
43750	79
43800	74
43850	65
43900	67
43950	41
44000	51
44050	49
44100	36
44150	50
44200	47
44250	49
44300	68
44350	80
44400	102
44450	118
44500	66
44550	45
44600	62
44650	32
44700	23
44750	51
44800	66
44850	69
44900	173
44950	232
45000	218
45050	201
45100	171
45150	149
45200	121
45250	126
45300	118
45350	93
45400	111
45450	121
45500	127
45550	79
45600	65
45650	62
45700	21
45750	15
45800	17
45850	19
45900	22
45950	34
46000	34
46050	40
46100	47
46150	34
46200	42
46250	22
46300	21
46350	17
46400	14
46450	6
46500	11
46550	13
46600	9
46650	7
46700	9
46750	6
46800	3
46850	1
46900	1
46950	10
47000	10
47050	16
47100	16
47150	19
47200	30
47250	42
47300	57
47350	51
47400	71
47450	63
47500	48
47550	37
47600	31
47650	23
47700	29
47750	24
47800	31
47850	29
47900	45
47950	42
48000	53
48050	53
48100	48
48150	41
48200	24
48250	23
48300	22
48350	26
48400	12
48450	15
48500	15
48550	12
48600	32
48650	49
48700	33
48750	27
48800	20
48850	19
48900	32
48950	20
49000	21
49050	27
49100	37
49150	22
49200	30
49250	35
49300	15
49350	17
49400	34
49450	41
49500	50
49550	55
49600	43
49650	33
49700	28
49750	19
49800	9
49850	24
49900	28
49950	22
50000	19
50050	12
50100	5
50150	1
50200	1
50250	3
50300	4
50350	2
50400	2
50450	3
50500	4
50550	5
50600	2
50650	4
50700	3
50750	9
50800	16
50850	18
50900	13
50950	13
51000	15
51050	3
51100	1
51150	3
51200	1
51250	5
51300	3
51350	1
51400	0
51450	21
51500	34
51550	47
51600	88
51650	77
51700	115
51750	95
51800	77
51850	103
51900	85
51950	50
52000	53
52050	63
52100	46
52150	19
52200	3
52250	1
52300	1
52350	3
52400	8
52450	20
52500	15
52550	22
52600	17
52650	23
52700	20
52750	6
52800	1
52850	5
52900	1
52950	3
53000	7
53050	3
53100	2
53150	5
53200	5
53250	8
53300	2
53350	2
53400	3
53450	3
53500	2
53550	10
53600	2
53650	7
53700	4
53750	11
53800	9
53850	6
53900	5
53950	2
54000	4
54050	4
54100	4
54150	12
54200	5
54250	4
54300	1
54350	6
54400	12
54450	14
54500	15
54550	15
54600	17
54650	9
54700	4
54750	0
54800	3
54850	5
54900	2
54950	1
55000	1
55050	2
55100	1
55150	0
55200	0
55250	2
55300	1
55350	1
55400	1
55450	0
55500	0
55550	1
55600	3
55650	0
55700	1
55750	0
55800	0
55850	0
55900	1
55950	0
56000	2
56050	2
56100	1
56150	0
56200	1
56250	0
56300	0
56350	0
56400	1
56450	1
56500	2
56550	2
56600	1
56650	3
56700	1
56750	1
56800	4
56850	4
56900	4
56950	7
57000	4
57050	6
57100	5
57150	13
57200	15
57250	18
57300	14
57350	18
57400	14
57450	14
57500	15
57550	15
57600	10
57650	13
57700	7
57750	11
57800	10
57850	15
57900	17
57950	27
58000	20
58050	20
58100	6
58150	3
58200	4
58250	9
58300	1
58350	7
58400	6
58450	7
58500	6
58550	1
58600	5
58650	4
58700	8
58750	5
58800	5
58850	4
58900	5
58950	1
59000	2
59050	3
59100	7
59150	4
59200	5
59250	2
59300	1
59350	5
59400	1
59450	3
59500	7
59550	7
59600	3
59650	6
59700	10
59750	4
59800	1
59850	0
59900	1
59950	0
60000	0
60050	0
60100	1
60150	0
60200	1
60250	0
60300	0
60350	1
60400	2
60450	2
60500	8
60550	1
60600	1
60650	1
60700	0
60750	2
60800	3
60850	4
60900	8
60950	8
61000	10
61050	12
61100	8
61150	3
61200	2
61250	2
61300	2
61350	7
61400	1
61450	4
61500	2
61550	3
61600	1
61650	0
61700	0
61750	1
61800	1
61850	0
61900	0
61950	1
62000	1
62050	0
62100	0
62150	2
62200	1
62250	0
62300	0
62350	1
62400	0
62450	1
62500	1
62550	0
62600	3
62650	0
62700	0
62750	0
62800	1
62850	0
62900	2
62950	1
63000	0
63050	0
63100	2
63150	0
63200	4
63250	0
63300	1
63350	3
63400	0
63450	1
63500	2
63550	3
63600	0
63650	2
63700	2
63750	1
63800	0
63850	1
63900	0
63950	0
64000	1
64050	0
64100	1
64150	0
64200	1
64250	0
64300	1
64350	0
64400	1
64450	2
64500	2
64550	4
64600	4
64650	5
64700	2
64750	0
64800	1
64850	0
64900	1
64950	0
65000	0
65050	1
65100	1
65150	2
65200	3
65250	2
65300	2
65350	2
65400	1
65450	1
65500	1
65550	1
65600	1
65650	1
65700	3
65750	3
65800	1
65850	4
65900	4
65950	2
66000	6
66050	2
66100	4
66150	4
66200	1
66250	5
66300	0
66350	9
66400	4
66450	2
66500	3
66550	2
66600	5
66650	6
66700	3
66750	5
66800	5
66850	6
66900	0
66950	0
67000	2
67050	15
67100	44
67150	44
67200	38
67250	48
67300	27
67350	13
67400	18
67450	18
67500	11
67550	14
67600	14
67650	10
67700	12
67750	23
67800	24
67850	20
67900	17
67950	35
68000	33
68050	42
68100	42
68150	40
68200	33
68250	9
68300	20
68350	15
68400	27
68450	33
68500	22
68550	33
68600	34
68650	804
68700	2796
68750	3329
68800	2195
68850	3393
68900	2440
68950	1955
69000	1499
69050	970
69100	550
69150	270
69200	284
69250	406
69300	612
69350	1012
69400	1892
69450	2674
69500	3576
69550	2909
69600	3180
69650	3269
69700	568
69750	34
69800	51
69850	76
69900	69
69950	63
70000	54
70050	43
70100	25
70150	8
70200	14
70250	11
70300	18
70350	14
70400	13
70450	15
70500	10
70550	27
70600	21
70650	27
70700	33
70750	36
70800	35
70850	26
70900	17
70950	15
71000	18
71050	16
71100	11
71150	14
71200	13
71250	9
71300	11
71350	17
71400	23
71450	32
71500	35
71550	27
71600	10
71650	8
71700	9
71750	10
71800	12
71850	15
71900	19
71950	14
72000	28
72050	16
72100	17
72150	17
72200	199
72250	433
72300	641
72350	597
72400	668
72450	696
72500	663
72550	619
72600	370
72650	242
72700	18
72750	14
72800	23
72850	25
72900	26
72950	19
73000	18
73050	22
73100	25
73150	13
73200	17
73250	13
73300	19
73350	17
73400	12
73450	13
73500	12
73550	16
73600	10
73650	3
73700	2
73750	3
73800	7
73850	9
73900	7
73950	7
74000	13
74050	11
74100	5
74150	8
74200	10
74250	16
74300	15
74350	15
74400	13
74450	6
74500	10
74550	2
74600	4
74650	5
74700	4
74750	8
74800	6
74850	9
74900	6
74950	9
75000	10
75050	23
75100	38
75150	38
75200	32
75250	33
75300	31
75350	25
75400	18
75450	16
75500	16
75550	26
75600	30
75650	28
75700	30
75750	41
75800	25
75850	5
75900	10
75950	20
76000	8
76050	16
76100	21
76150	25
76200	19
76250	18
76300	14
76350	17
76400	18
76450	11
76500	17
76550	22
76600	20
76650	23
76700	24
76750	28
76800	24
76850	28
76900	24
76950	15
77000	23
77050	15
77100	17
77150	12
77200	9
77250	23
77300	28
77350	22
77400	16
77450	18
77500	14
77550	22
77600	20
77650	22
77700	19
77750	26
77800	19
77850	21
77900	21
77950	6
78000	4
78050	6
78100	5
78150	5
78200	9
78250	8
78300	15
78350	14
78400	14
78450	9
78500	11
78550	8
78600	14
78650	10
78700	19
78750	11
78800	7
78850	11
78900	16
78950	10
79000	23
79050	67
79100	48
79150	68
79200	75
79250	43
79300	58
79350	25
79400	33
79450	27
79500	28
79550	39
79600	46
79650	75
79700	81
79750	77
79800	93
79850	89
79900	81
79950	111
80000	173
80050	175
80100	160
80150	126
80200	128
80250	70
80300	39
80350	33
80400	53
80450	31
80500	19
80550	13
80600	28
80650	28
80700	50
80750	58
80800	88
80850	123
80900	171
80950	129
81000	128
81050	125
81100	22
81150	15
81200	10
81250	19
81300	7
81350	5
81400	7
81450	15
81500	8
81550	9
81600	5
81650	7
81700	2
81750	6
81800	9
81850	8
81900	7
81950	6
82000	7
82050	6
82100	16
82150	15
82200	14
82250	10
82300	20
82350	23
82400	21
82450	28
82500	34
82550	25
82600	6
82650	22
82700	23
82750	17
82800	23
82850	14
82900	4
82950	6
83000	9
83050	7
83100	2
83150	9
83200	5
83250	8
83300	9
83350	10
83400	7
83450	11
83500	5
83550	16
83600	19
83650	14
83700	12
83750	19
83800	12
83850	8
83900	11
83950	18
84000	9
84050	3
84100	9
84150	15
84200	8
84250	3
84300	10
84350	6
84400	8
84450	4
84500	8
84550	5
84600	6
84650	19
84700	14
84750	12
84800	8
84850	5
84900	6
84950	33
85000	64
85050	10
85100	3
85150	2
85200	5
85250	2
85300	4
85350	5
85400	3
85450	8
85500	7
85550	7
85600	10
85650	5
85700	0
85750	1
85800	1
85850	0
85900	0
85950	2
86000	1
86050	3
86100	0
86150	0
86200	3
86250	1
86300	2
86350	0
86400	0
86450	0
86500	2
86550	2
86600	6
86650	4
86700	1
86750	7
86800	2
86850	7
86900	6
86950	2
87000	4
87050	4
87100	4
87150	8
87200	9
87250	6
87300	6
87350	13
87400	12
87450	11
87500	9
87550	11
87600	12
87650	8
87700	11
87750	25
87800	13
87850	17
87900	23
87950	15
88000	16
88050	18
88100	18
88150	13
88200	10
88250	13
88300	10
88350	10
88400	16
88450	13
88500	22
88550	12
88600	10
88650	12
88700	2
88750	2
88800	1
88850	7
88900	5
88950	3
89000	1
89050	0
89100	0
89150	2
89200	1
89250	0
89300	0
89350	0
89400	0
89450	3
89500	3
89550	1
89600	3
89650	0
89700	1
89750	1
89800	5
89850	6
89900	3
89950	11
90000	4
90050	9
90100	8
90150	5
90200	7
90250	2
90300	2
90350	3
90400	9
90450	8
90500	9
90550	5
90600	6
90650	4
90700	8
90750	6
90800	3
90850	2
90900	1
90950	3
91000	0
91050	0
91100	0
91150	0
91200	3
91250	0
91300	0
91350	1
91400	1
91450	1
91500	0
91550	0
91600	3
91650	0
91700	1
91750	2
91800	1
91850	1
91900	3
91950	0
92000	5
92050	7
92100	7
92150	6
92200	9
92250	12
92300	8
92350	7
92400	5
92450	8
92500	12
92550	7
92600	12
92650	4
92700	1
92750	1
92800	5
92850	5
92900	3
92950	8
93000	6
93050	9
93100	7
93150	4
93200	4
93250	3
93300	4
93350	1
93400	3
93450	5
93500	2
93550	2
93600	1
93650	2
93700	0
93750	2
93800	1
93850	2
93900	1
93950	2
94000	1
94050	4
94100	2
94150	2
94200	4
94250	4
94300	3
94350	0
94400	1
94450	0
94500	0
94550	1
94600	0
94650	1
94700	1
94750	1
94800	0
94850	1
94900	1
94950	3
95000	0
95050	0
95100	1
95150	1
95200	0
95250	2
95300	1
95350	3
95400	4
95450	1
95500	2
95550	0
95600	1
95650	3
95700	1
95750	1
95800	2
95850	5
95900	8
95950	6
96000	8
96050	2
96100	4
96150	2
96200	4
96250	2
96300	3
96350	2
96400	8
96450	6
96500	7
96550	14
96600	1
96650	5
96700	8
96750	5
96800	11
96850	7
96900	8
96950	6
97000	7
97050	9
97100	5
97150	11
97200	6
97250	9
97300	10
97350	10
97400	3
97450	1
97500	1
97550	3
97600	1
97650	5
97700	1
97750	4
97800	0
97850	0
97900	4
97950	1
98000	6
98050	6
98100	3
98150	5
98200	5
98250	10
98300	11
98350	11
98400	7
98450	18
98500	3
98550	15
98600	20
98650	30
98700	41
98750	52
98800	58
98850	62
98900	68
98950	74
99000	65
99050	55
99100	44
99150	25
99200	18
99250	13
99300	11
99350	13
99400	8
99450	22
99500	16
99550	30
99600	32
99650	46
99700	51
99750	45
99800	44
99850	32
99900	28
99950	17
100000	5
100050	15
100100	8
100150	6
100200	8
100250	8
100300	8
100350	4
100400	10
100450	10
100500	12
100550	9
100600	8
100650	136
100700	117
100750	148
100800	106
100850	94
100900	81
100950	54
101000	47
101050	38
101100	26
101150	16
101200	42
101250	56
101300	79
101350	105
101400	126
101450	116
101500	149
101550	140
101600	39
101650	8
101700	13
101750	7
101800	8
101850	9
101900	12
101950	5
102000	6
102050	20
102100	10
102150	23
102200	25
102250	30
102300	15
102350	12
102400	23
102450	10
102500	10
102550	8
102600	6
102650	5
102700	8
102750	7
102800	12
102850	16
102900	11
102950	20
103000	25
103050	27
103100	24
103150	27
103200	16
103250	16
103300	11
103350	15
103400	5
103450	8
103500	11
103550	10
103600	14
103650	15
103700	14
103750	12
103800	12
103850	14
103900	10
103950	2
104000	8
104050	4
104100	2
104150	1
104200	5
104250	7
104300	5
104350	9
104400	11
104450	10
104500	5
104550	7
104600	7
104650	5
104700	2
104750	1
104800	1
104850	2
104900	1
104950	2
105000	0
105050	2
105100	4
105150	6
105200	0
105250	1
105300	3
105350	6
105400	4
105450	3
105500	1
105550	1
105600	2
105650	1
105700	1
105750	2
105800	1
105850	5
105900	1
105950	4
106000	6
106050	4
106100	8
106150	3
106200	4
106250	5
106300	3
106350	7
106400	4
106450	5
106500	4
106550	4
106600	6
106650	7
106700	6
106750	5
106800	12
106850	10
106900	16
106950	17
107000	14
107050	14
107100	7
107150	8
107200	8
107250	11
107300	11
107350	16
107400	16
107450	25
107500	30
107550	29
107600	21
107650	19
107700	15
107750	8
107800	7
107850	22
107900	22
107950	16
108000	24
108050	25
108100	11
108150	15
108200	12
108250	7
108300	2
108350	3
108400	2
108450	3
108500	1
108550	4
108600	1
108650	1
108700	3
108750	5
108800	7
108850	3
108900	6
108950	3
109000	3
109050	3
109100	2
109150	6
109200	8
109250	12
109300	9
109350	9
109400	6
109450	10
109500	14
109550	26
109600	13
109650	15
109700	10
109750	11
109800	11
109850	14
109900	19
109950	11
110000	7
110050	6
110100	3
110150	7
110200	4
110250	3
110300	7
110350	4
110400	4
110450	3
110500	6
110550	2
110600	3
110650	1
110700	10
110750	3
110800	2
110850	4
110900	7
110950	9
111000	5
111050	5
111100	4
111150	7
111200	6
111250	2
111300	5
111350	4
111400	3
111450	4
111500	3
111550	3
111600	3
111650	4
111700	3
111750	1
111800	0
111850	2
111900	1
111950	3
112000	0
112050	0
112100	2
112150	1
112200	3
112250	2
112300	7
112350	3
112400	9
112450	1
112500	0
112550	2
112600	1
112650	3
112700	7
112750	5
112800	6
112850	3
112900	4
112950	6
113000	2
113050	19
113100	21
113150	21
113200	20
113250	12
113300	16
113350	3
113400	5
113450	7
113500	11
113550	7
113600	8
113650	10
113700	3
113750	10
113800	11
113850	17
113900	22
113950	17
114000	25
114050	27
114100	19
114150	12
114200	21
114250	27
114300	25
114350	32
114400	39
114450	20
114500	15
114550	24
114600	16
114650	8
114700	4
114750	5
114800	5
114850	8
114900	16
114950	10
115000	20
115050	17
115100	23
115150	29
115200	16
115250	26
115300	17
115350	20
115400	15
115450	11
115500	6
115550	5
115600	11
115650	5
115700	13
115750	12
115800	7
115850	3
115900	3
115950	2
116000	3
116050	4
116100	4
116150	7
116200	6
116250	3
116300	8
116350	13
116400	5
116450	5
116500	14
116550	14
116600	17
116650	6
116700	15
116750	13
116800	12
116850	14
116900	16
116950	9
117000	21
117050	12
117100	12
117150	7
117200	13
117250	17
117300	11
117350	7
117400	9
117450	5
117500	11
117550	8
117600	4
117650	3
117700	1
117750	0
117800	1
117850	1
117900	1
117950	1
118000	3
118050	6
118100	7
118150	4
118200	3
118250	4
118300	5
118350	3
118400	6
118450	6
118500	1
118550	1
118600	2
118650	3
118700	1
118750	1
118800	5
118850	2
118900	3
118950	1
119000	1
119050	0
119100	0
119150	0
119200	0
119250	2
119300	1
119350	3
119400	25
119450	16
119500	17
119550	32
119600	15
119650	27
119700	18
119750	17
119800	21
119850	27
119900	21
119950	25
120000	15
120050	8
120100	12
120150	5
120200	4
120250	2
120300	7
120350	7
120400	3
120450	5
120500	2
120550	2
120600	4
120650	4
120700	5
120750	2
120800	2
120850	7
120900	1
120950	3
121000	6
121050	5
121100	6
121150	8
121200	6
121250	6
121300	7
121350	5
121400	3
121450	14
121500	11
121550	5
121600	2
121650	0
121700	0
121750	0
121800	0
121850	1
121900	0
121950	3
122000	2
122050	3
122100	1
122150	1
122200	0
122250	1
122300	1
122350	1
122400	0
122450	3
122500	1
122550	0
122600	2
122650	9
122700	15
122750	22
122800	28
122850	22
122900	28
122950	25
123000	32
123050	12
123100	7
123150	7
123200	8
123250	14
123300	26
123350	13
123400	15
123450	4
123500	4
123550	0
123600	1
123650	1
123700	1
123750	2
123800	2
123850	1
123900	3
123950	0
124000	1
124050	4
124100	0
124150	2
124200	1
124250	3
124300	1
124350	1
124400	1
124450	5
124500	6
124550	5
124600	5
124650	6
124700	12
124750	10
124800	12
124850	8
124900	15
124950	8
125000	8
125050	9
125100	4
125150	4
125200	8
125250	10
125300	8
125350	9
125400	10
125450	8
125500	3
125550	4
125600	4
125650	4
125700	5
125750	5
125800	3
125850	2
125900	1
125950	1
126000	3
126050	0
126100	2
126150	2
126200	0
126250	0
126300	3
126350	2
126400	3
126450	2
126500	3
126550	3
126600	5
126650	2
126700	1
126750	4
126800	2
126850	4
126900	8
126950	7
127000	6
127050	4
127100	3
127150	1
127200	7
127250	1
127300	2
127350	2
127400	9
127450	3
127500	24
127550	23
127600	16
127650	18
127700	23
127750	15
127800	20
127850	22
127900	23
127950	22
128000	27
128050	12
128100	6
128150	25
128200	27
128250	37
128300	58
128350	48
128400	44
128450	37
128500	45
128550	40
128600	18
128650	11
128700	8
128750	9
128800	6
128850	9
128900	7
128950	8
129000	3
129050	12
129100	7
129150	19
129200	21
129250	13
129300	21
129350	15
129400	16
129450	14
129500	16
129550	5
129600	8
129650	6
129700	13
129750	12
129800	14
129850	8
129900	16
129950	10
130000	8
130050	0
130100	4
130150	1
130200	3
130250	1
130300	3
130350	4
130400	1
130450	2
130500	2
130550	0
130600	1
130650	2
130700	1
130750	0
130800	1
130850	0
130900	0
130950	1
131000	5
131050	16
131100	13
131150	16
131200	8
131250	13
131300	8
131350	9
131400	7
131450	7
131500	8
131550	9
131600	11
131650	9
131700	8
131750	12
131800	6
131850	9
131900	14
131950	5
132000	9
132050	11
132100	9
132150	17
132200	13
132250	13
132300	10
132350	5
132400	7
132450	5
132500	11
132550	7
132600	7
132650	7
132700	12
132750	6
132800	5
132850	4
132900	5
132950	3
133000	10
133050	14
133100	9
133150	10
133200	13
133250	8
133300	10
133350	4
133400	10
133450	5
133500	3
133550	7
133600	7
133650	8
133700	7
133750	2
133800	6
133850	8
133900	4
133950	11
134000	13
134050	11
134100	13
134150	12
134200	14
134250	3
134300	7
134350	7
134400	9
134450	4
134500	4
134550	8
134600	8
134650	4
134700	0
134750	3
134800	4
134850	2
134900	1
134950	3
135000	0
135050	4
135100	4
135150	5
135200	1
135250	5
135300	6
135350	9
135400	7
135450	8
135500	9
135550	9
135600	11
135650	16
135700	10
135750	22
135800	17
135850	16
135900	19
135950	23
136000	16
136050	13
136100	8
136150	7
136200	10
136250	10
136300	15
136350	17
136400	18
136450	21
136500	18
136550	23
136600	15
136650	12
136700	4
136750	17
136800	42
136850	30
136900	37
136950	47
137000	44
137050	37
137100	35
137150	30
137200	17
137250	16
137300	10
137350	20
137400	29
137450	30
137500	16
137550	29
137600	26
137650	22
137700	21
137750	22
137800	21
137850	17
137900	13
137950	8
138000	10
138050	11
138100	13
138150	5
138200	4
138250	2
138300	3
138350	3
138400	9
138450	7
138500	7
138550	21
138600	32
138650	38
138700	33
138750	39
138800	39
138850	33
138900	21
138950	29
139000	21
139050	31
139100	28
139150	27
139200	10
139250	8
139300	7
139350	8
139400	8
139450	14
139500	37
139550	33
139600	39
139650	32
139700	34
139750	31
139800	27
139850	19
