Position	Read_Count
32150	3
32200	16
32250	28
32300	34
32350	40
32400	31
32450	41
32500	23
32550	30
32600	8
32650	7
32700	2
32750	3
32800	6
32850	8
32900	8
32950	19
33000	13
33050	13
33100	15
33150	18
33200	22
33250	25
33300	35
33350	40
33400	23
33450	30
33500	159
33550	172
33600	171
33650	181
33700	148
33750	97
33800	76
33850	60
33900	48
33950	57
34000	66
34050	75
34100	93
34150	100
34200	102
34250	139
34300	124
34350	112
34400	126
34450	78
34500	23
34550	14
34600	21
34650	13
34700	20
34750	13
34800	12
34850	15
34900	22
34950	18
35000	19
35050	17
35100	18
35150	38
35200	28
35250	32
35300	35
35350	24
35400	25
35450	32
35500	43
35550	40
35600	24
35650	33
35700	17
35750	14
35800	7
35850	15
35900	10
35950	11
36000	8
36050	10
36100	10
36150	8
36200	18
36250	7
36300	24
36350	18
36400	19
36450	11
36500	9
36550	12
36600	10
36650	12
36700	13
36750	12
36800	13
36850	17
36900	11
36950	12
37000	6
37050	18
37100	19
37150	16
37200	16
37250	7
37300	8
37350	6
37400	4
37450	12
37500	10
37550	9
37600	14
37650	5
37700	7
37750	2
37800	5
37850	1
37900	2
37950	3
38000	2
38050	2
38100	8
38150	5
38200	41
38250	89
38300	94
38350	115
38400	86
38450	92
38500	43
38550	3
38600	1
38650	3
38700	1
38750	2
38800	1
38850	1
38900	0
38950	2
39000	2
39050	1
39100	5
39150	2
39200	6
39250	4
39300	1
39350	4
39400	2
39450	0
39500	0
39550	3
39600	1
39650	4
39700	3
39750	4
39800	3
39850	0
39900	4
39950	2
40000	1
40050	2
40100	2
40150	0
40200	1
40250	1
40300	0
40350	3
40400	4
40450	2
40500	2
40550	3
40600	3
40650	2
40700	0
40750	14
40800	10
40850	11
40900	31
40950	30
41000	27
41050	17
41100	18
41150	23
41200	55
41250	47
41300	36
41350	38
41400	38
41450	47
41500	23
41550	24
41600	44
41650	44
41700	53
41750	43
41800	50
41850	41
41900	40
41950	34
42000	50
42050	43
42100	42
42150	49
42200	25
42250	28
42300	24
42350	30
42400	35
42450	27
42500	41
42550	29
42600	13
42650	13
42700	10
42750	8
42800	29
42850	49
42900	36
42950	51
43000	45
43050	30
43100	21
43150	24
43200	27
43250	22
43300	31
43350	28
43400	21
43450	23
43500	38
43550	39
43600	44
43650	94
43700	128
43750	88
43800	107
43850	89
43900	75
43950	57
44000	61
44050	29
44100	40
44150	43
44200	45
44250	44
44300	75
44350	121
44400	134
44450	105
44500	76
44550	52
44600	64
44650	48
44700	47
44750	93
44800	105
44850	79
44900	221
44950	291
45000	269
45050	250
45100	226
45150	171
45200	131
45250	159
45300	128
45350	152
45400	130
45450	177
45500	184
45550	109
45600	69
45650	70
45700	24
45750	23
45800	24
45850	18
45900	29
45950	48
46000	40
46050	43
46100	39
46150	49
46200	37
46250	25
46300	18
46350	20
46400	13
46450	9
46500	8
46550	20
46600	5
46650	8
46700	9
46750	11
46800	3
46850	9
46900	5
46950	10
47000	18
47050	25
47100	26
47150	20
47200	28
47250	46
47300	65
47350	49
47400	58
47450	78
47500	60
47550	48
47600	42
47650	32
47700	26
47750	30
47800	28
47850	20
47900	46
47950	55
48000	40
48050	51
48100	57
48150	51
48200	45
48250	25
48300	27
48350	19
48400	10
48450	10
48500	20
48550	11
48600	33
48650	37
48700	45
48750	43
48800	23
48850	26
48900	14
48950	15
49000	13
49050	46
49100	33
49150	39
49200	43
49250	52
49300	13
49350	34
49400	27
49450	47
49500	43
49550	57
49600	62
49650	70
49700	43
49750	13
49800	14
49850	21
49900	20
49950	15
50000	25
50050	22
50100	16
50150	11
50200	8
50250	2
50300	2
50350	6
50400	2
50450	1
50500	3
50550	1
50600	2
50650	2
50700	7
50750	4
50800	10
50850	17
50900	9
50950	21
51000	13
51050	3
51100	2
51150	1
51200	4
51250	5
51300	1
51350	2
51400	4
51450	44
51500	85
51550	72
51600	147
51650	156
51700	170
51750	137
51800	120
51850	135
51900	124
51950	74
52000	86
52050	98
52100	67
52150	45
52200	12
52250	4
52300	1
52350	4
52400	7
52450	28
52500	30
52550	43
52600	35
52650	50
52700	33
52750	6
52800	5
52850	9
52900	6
52950	2
53000	4
53050	7
53100	5
53150	6
53200	5
53250	7
53300	4
53350	6
53400	0
53450	4
53500	1
53550	6
53600	5
53650	5
53700	10
53750	7
53800	9
53850	3
53900	4
53950	1
54000	5
54050	4
54100	7
54150	7
54200	6
54250	9
54300	7
54350	15
54400	34
54450	19
54500	25
54550	29
54600	22
54650	21
54700	2
54750	1
54800	4
54850	8
54900	1
54950	5
55000	5
55050	0
55100	1
55150	0
55200	3
55250	2
55300	1
55350	3
55400	1
55450	2
55500	2
55550	2
55600	4
55650	4
55700	0
55750	3
55800	1
55850	2
55900	1
55950	4
56000	1
56050	0
56100	0
56150	2
56200	0
56250	1
56300	0
56350	0
56400	0
56450	1
56500	0
56550	0
56600	1
56650	1
56700	2
56750	2
56800	4
56850	6
56900	5
56950	8
57000	5
57050	5
57100	5
57150	9
57200	7
57250	19
57300	13
57350	22
57400	14
57450	6
57500	20
57550	17
57600	6
57650	8
57700	7
57750	7
57800	15
57850	15
57900	13
57950	20
58000	19
58050	19
58100	6
58150	7
58200	3
58250	8
58300	9
58350	7
58400	9
58450	9
58500	5
58550	3
58600	2
58650	2
58700	1
58750	4
58800	7
58850	3
58900	2
58950	2
59000	2
59050	8
59100	7
59150	6
59200	3
59250	8
59300	5
59350	3
59400	4
59450	6
59500	7
59550	7
59600	10
59650	8
59700	6
59750	3
59800	1
59850	2
59900	0
59950	3
60000	2
60050	0
60100	1
60150	1
60200	0
60250	1
60300	0
60350	0
60400	2
60450	0
60500	2
60550	6
60600	4
60650	2
60700	4
60750	3
60800	11
60850	18
60900	22
60950	14
61000	10
61050	21
61100	22
61150	19
61200	2
61250	4
61300	5
61350	2
61400	2
61450	2
61500	7
61550	3
61600	6
61650	0
61700	1
61750	0
61800	1
61850	3
61900	1
61950	2
62000	1
62050	2
62100	1
62150	1
62200	1
62250	0
62300	0
62350	2
62400	1
62450	5
62500	5
62550	3
62600	4
62650	3
62700	1
62750	6
62800	3
62850	0
62900	1
62950	1
63000	1
63050	1
63100	1
63150	1
63200	3
63250	0
63300	2
63350	0
63400	0
63450	1
63500	0
63550	2
63600	1
63650	3
63700	0
63750	1
63800	3
63850	2
63900	3
63950	4
64000	5
64050	1
64100	1
64150	2
64200	10
64250	10
64300	11
64350	4
64400	10
64450	11
64500	8
64550	13
64600	10
64650	16
64700	13
64750	7
64800	9
64850	2
64900	4
64950	5
65000	3
65050	3
65100	4
65150	1
65200	5
65250	2
65300	1
65350	2
65400	1
65450	4
65500	3
65550	1
65600	2
65650	3
65700	3
65750	1
65800	1
65850	5
65900	3
65950	7
66000	10
66050	8
66100	5
66150	6
66200	4
66250	8
66300	11
66350	3
66400	4
66450	3
66500	1
66550	5
66600	2
66650	4
66700	3
66750	5
66800	4
66850	6
66900	5
66950	2
67000	4
67050	12
67100	64
67150	54
67200	54
67250	43
67300	27
67350	29
67400	19
67450	13
67500	13
67550	7
67600	8
67650	9
67700	10
67750	20
67800	19
67850	22
67900	22
67950	36
68000	47
68050	51
68100	74
68150	48
68200	58
68250	15
68300	20
68350	35
68400	34
68450	34
68500	36
68550	26
68600	40
68650	1049
68700	3662
68750	3908
68800	2794
68850	3868
68900	2661
68950	1937
69000	1421
69050	931
69100	422
69150	262
69200	199
69250	338
69300	589
69350	987
69400	1918
69450	2889
69500	4072
69550	3616
69600	3785
69650	3976
69700	747
69750	77
69800	78
69850	81
69900	132
69950	99
70000	65
70050	54
70100	46
70150	25
70200	16
70250	20
70300	18
70350	26
70400	30
70450	26
70500	25
70550	38
70600	22
70650	23
70700	31
70750	46
70800	12
70850	18
70900	14
70950	18
71000	16
71050	12
71100	14
71150	11
71200	12
71250	11
71300	21
71350	17
71400	18
71450	34
71500	35
71550	30
71600	17
71650	11
71700	13
71750	12
71800	7
71850	11
71900	11
71950	15
72000	12
72050	24
72100	15
72150	13
72200	279
72250	662
72300	854
72350	877
72400	954
72450	1032
72500	963
72550	937
72600	500
72650	327
72700	14
72750	9
72800	11
72850	15
72900	20
72950	32
73000	19
73050	27
73100	17
73150	12
73200	15
73250	18
73300	19
73350	9
73400	9
73450	20
73500	18
73550	27
73600	15
73650	6
73700	5
73750	6
73800	12
73850	8
73900	10
73950	13
74000	16
74050	20
74100	14
74150	14
74200	9
74250	21
74300	22
74350	23
74400	14
74450	8
74500	16
74550	8
74600	6
74650	9
74700	8
74750	8
74800	4
74850	14
74900	6
74950	7
75000	9
75050	22
75100	58
75150	56
75200	58
75250	43
75300	34
75350	28
75400	20
75450	27
75500	20
75550	24
75600	45
75650	48
75700	52
75750	67
75800	53
75850	14
75900	12
75950	12
76000	13
76050	28
76100	29
76150	34
76200	36
76250	26
76300	17
76350	22
76400	20
76450	16
76500	23
76550	35
76600	31
76650	50
76700	35
76750	39
76800	45
76850	40
76900	36
76950	24
77000	24
77050	26
77100	24
77150	18
77200	14
77250	35
77300	36
77350	34
77400	28
77450	44
77500	34
77550	23
77600	35
77650	38
77700	19
77750	22
77800	10
77850	15
77900	16
77950	8
78000	5
78050	3
78100	6
78150	6
78200	13
78250	7
78300	6
78350	8
78400	13
78450	17
78500	19
78550	11
78600	8
78650	16
78700	20
78750	11
78800	11
78850	10
78900	26
78950	22
79000	37
79050	106
79100	109
79150	114
79200	93
79250	58
79300	60
79350	55
79400	30
79450	47
79500	49
79550	47
79600	60
79650	93
79700	127
79750	118
79800	102
79850	146
79900	123
79950	133
80000	176
80050	161
80100	162
80150	158
80200	117
80250	88
80300	25
80350	39
80400	20
80450	20
80500	33
80550	21
80600	20
80650	42
80700	48
80750	63
80800	97
80850	122
80900	152
80950	142
81000	123
81050	124
81100	36
81150	18
81200	16
81250	10
81300	12
81350	8
81400	7
81450	6
81500	12
81550	11
81600	18
81650	8
81700	8
81750	12
81800	11
81850	14
81900	7
81950	8
82000	7
82050	5
82100	9
82150	15
82200	11
82250	19
82300	22
82350	17
82400	21
82450	28
82500	15
82550	32
82600	9
82650	16
82700	18
82750	16
82800	17
82850	12
82900	7
82950	7
83000	4
83050	10
83100	15
83150	7
83200	8
83250	6
83300	4
83350	7
83400	8
83450	14
83500	11
83550	13
83600	23
83650	12
83700	13
83750	18
83800	15
83850	21
83900	16
83950	16
84000	9
84050	6
84100	5
84150	10
84200	6
84250	8
84300	6
84350	5
84400	17
84450	6
84500	13
84550	17
84600	18
84650	17
84700	13
84750	8
84800	8
84850	5
84900	3
84950	28
85000	59
85050	9
85100	1
85150	4
85200	4
85250	3
85300	3
85350	1
85400	0
85450	3
85500	3
85550	5
85600	2
85650	1
85700	0
85750	1
85800	2
85850	1
85900	1
85950	3
86000	2
86050	0
86100	1
86150	2
86200	0
86250	0
86300	1
86350	4
86400	1
86450	0
86500	1
86550	2
86600	11
86650	13
86700	19
86750	9
86800	10
86850	11
86900	8
86950	6
87000	9
87050	6
87100	7
87150	10
87200	14
87250	21
87300	18
87350	18
87400	25
87450	21
87500	18
87550	3
87600	12
87650	13
87700	20
87750	19
87800	29
87850	49
87900	27
87950	31
88000	27
88050	32
88100	35
88150	23
88200	32
88250	34
88300	16
88350	12
88400	27
88450	24
88500	23
88550	30
88600	28
88650	41
88700	4
88750	1
88800	4
88850	6
88900	6
88950	5
89000	7
89050	2
89100	2
89150	1
89200	4
89250	1
89300	8
89350	1
89400	4
89450	1
89500	5
89550	3
89600	5
89650	10
89700	2
89750	4
89800	2
89850	1
89900	8
89950	7
90000	11
90050	13
90100	13
90150	14
90200	2
90250	10
90300	12
90350	7
90400	12
90450	13
90500	11
90550	9
90600	5
90650	9
90700	10
90750	3
90800	10
90850	5
90900	8
90950	11
91000	0
91050	0
91100	2
91150	0
91200	0
91250	1
91300	2
91350	1
91400	1
91450	0
91500	1
91550	1
91600	2
91650	0
91700	2
91750	2
91800	0
91850	2
91900	4
91950	1
92000	5
92050	10
92100	9
92150	9
92200	17
92250	9
92300	7
92350	8
92400	4
92450	5
92500	9
92550	14
92600	10
92650	6
92700	10
92750	7
92800	12
92850	6
92900	3
92950	7
93000	12
93050	8
93100	5
93150	4
93200	7
93250	3
93300	7
93350	5
93400	2
93450	4
93500	3
93550	2
93600	2
93650	0
93700	0
93750	2
93800	2
93850	1
93900	2
93950	2
94000	3
94050	1
94100	1
94150	2
94200	3
94250	3
94300	0
94350	2
94400	5
94450	1
94500	2
94550	2
94600	2
94650	4
94700	1
94750	4
94800	4
94850	0
94900	3
94950	1
95000	1
95050	0
95100	0
95150	1
95200	1
95250	1
95300	3
95350	3
95400	3
95450	3
95500	8
95550	3
95600	4
95650	7
95700	6
95750	7
95800	8
95850	6
95900	10
95950	12
96000	8
96050	11
96100	15
96150	8
96200	6
96250	3
96300	0
96350	2
96400	11
96450	9
96500	11
96550	12
96600	10
96650	9
96700	13
96750	5
96800	5
96850	1
96900	3
96950	7
97000	7
97050	9
97100	13
97150	9
97200	12
97250	10
97300	12
97350	13
97400	16
97450	10
97500	9
97550	9
97600	3
97650	5
97700	6
97750	5
97800	3
97850	4
97900	4
97950	5
98000	5
98050	3
98100	5
98150	9
98200	7
98250	13
98300	6
98350	14
98400	13
98450	17
98500	15
98550	19
98600	27
98650	44
98700	45
98750	62
98800	63
98850	67
98900	71
98950	76
99000	67
99050	57
99100	50
99150	22
99200	23
99250	18
99300	12
99350	17
99400	12
99450	22
99500	22
99550	42
99600	47
99650	47
99700	52
99750	62
99800	51
99850	42
99900	17
99950	10
100000	22
100050	16
100100	17
100150	13
100200	16
100250	27
100300	21
100350	16
100400	12
100450	15
100500	13
100550	12
100600	14
100650	188
100700	173
100750	181
100800	146
100850	156
100900	90
100950	58
101000	25
101050	25
101100	26
101150	32
101200	35
101250	57
101300	91
101350	132
101400	170
101450	185
101500	207
101550	197
101600	51
101650	13
101700	9
101750	6
101800	10
101850	11
101900	7
101950	10
102000	17
102050	25
102100	27
102150	48
102200	18
102250	32
102300	29
102350	16
102400	19
102450	13
102500	11
102550	15
102600	17
102650	12
102700	7
102750	23
102800	21
102850	35
102900	30
102950	37
103000	42
103050	35
103100	29
103150	18
103200	8
103250	14
103300	10
103350	10
103400	16
103450	20
103500	18
103550	15
103600	21
103650	16
103700	15
103750	11
103800	12
103850	14
103900	16
103950	19
104000	14
104050	7
104100	2
104150	6
104200	9
104250	5
104300	6
104350	9
104400	12
104450	6
104500	12
104550	12
104600	4
104650	6
104700	0
104750	3
104800	2
104850	4
104900	2
104950	3
105000	1
105050	2
105100	0
105150	5
105200	4
105250	4
105300	3
105350	2
105400	3
105450	4
105500	1
105550	1
105600	4
105650	2
105700	3
105750	1
105800	0
105850	5
105900	2
105950	6
106000	6
106050	2
106100	2
106150	3
106200	4
106250	0
106300	7
106350	6
106400	3
106450	5
106500	2
106550	1
106600	3
106650	11
106700	7
106750	11
106800	12
106850	12
106900	13
106950	11
107000	11
107050	11
107100	12
107150	5
107200	8
107250	21
107300	21
107350	32
107400	32
107450	82
107500	85
107550	61
107600	46
107650	29
107700	36
107750	24
107800	38
107850	42
107900	71
107950	43
108000	52
108050	56
108100	24
108150	16
108200	15
108250	10
108300	3
108350	5
108400	2
108450	2
108500	7
108550	7
108600	14
108650	13
108700	6
108750	12
108800	8
108850	8
108900	4
108950	1
109000	3
109050	2
109100	10
109150	7
109200	10
109250	14
109300	12
109350	12
109400	7
109450	8
109500	17
109550	33
109600	18
109650	17
109700	12
109750	26
109800	19
109850	13
109900	20
109950	11
110000	1
110050	7
110100	9
110150	7
110200	5
110250	11
110300	5
110350	2
110400	12
110450	8
110500	8
110550	2
110600	2
110650	4
110700	2
110750	3
110800	9
110850	8
110900	13
110950	11
111000	10
111050	8
111100	6
111150	16
111200	6
111250	9
111300	5
111350	3
111400	2
111450	1
111500	5
111550	6
111600	4
111650	4
111700	1
111750	2
111800	3
111850	4
111900	0
111950	0
112000	0
112050	0
112100	3
112150	3
112200	4
112250	2
112300	7
112350	5
112400	7
112450	4
112500	3
112550	3
112600	6
112650	10
112700	8
112750	8
112800	2
112850	11
112900	8
112950	6
113000	12
113050	21
113100	14
113150	20
113200	15
113250	18
113300	18
113350	16
113400	6
113450	10
113500	4
113550	6
113600	14
113650	16
113700	7
113750	8
113800	17
113850	18
113900	16
113950	46
114000	55
114050	37
114100	41
114150	32
114200	41
114250	58
114300	39
114350	50
114400	43
114450	32
114500	40
114550	39
114600	30
114650	21
114700	8
114750	14
114800	11
114850	29
114900	36
114950	37
115000	41
115050	47
115100	47
115150	42
115200	15
115250	15
115300	29
115350	14
115400	18
115450	20
115500	7
115550	5
115600	10
115650	12
115700	14
115750	10
115800	13
115850	10
115900	3
115950	3
116000	2
116050	0
116100	6
116150	1
116200	4
116250	6
116300	7
116350	7
116400	9
116450	24
116500	24
116550	15
116600	15
116650	16
116700	14
116750	18
116800	12
116850	14
116900	16
116950	26
117000	16
117050	21
117100	12
117150	14
117200	17
117250	12
117300	6
117350	8
117400	9
117450	8
117500	9
117550	4
117600	5
117650	3
117700	0
117750	0
117800	1
117850	0
117900	0
117950	2
118000	1
118050	5
118100	5
118150	4
118200	7
118250	5
118300	5
118350	4
118400	3
118450	3
118500	4
118550	4
118600	2
118650	2
118700	1
118750	1
118800	2
118850	2
118900	3
118950	1
119000	1
119050	2
119100	6
119150	4
119200	2
119250	5
119300	6
119350	7
119400	22
119450	32
119500	36
119550	29
119600	37
119650	32
119700	42
119750	27
119800	30
119850	34
119900	40
119950	45
120000	32
120050	27
120100	9
120150	8
120200	5
120250	2
120300	7
120350	6
120400	9
120450	7
120500	8
120550	6
120600	4
120650	3
120700	8
120750	5
120800	10
120850	7
120900	5
120950	6
121000	3
121050	9
121100	4
121150	4
121200	5
121250	2
121300	7
121350	7
121400	8
121450	7
121500	0
121550	5
121600	4
121650	0
121700	1
121750	0
121800	1
121850	0
121900	0
121950	0
122000	0
122050	0
122100	1
122150	0
122200	2
122250	1
122300	1
122350	2
122400	1
122450	4
122500	1
122550	0
122600	0
122650	7
122700	7
122750	23
122800	55
122850	47
122900	60
122950	62
123000	52
123050	29
123100	5
123150	9
123200	7
123250	5
123300	14
123350	8
123400	9
123450	2
123500	1
123550	1
123600	1
123650	0
123700	0
123750	0
123800	0
123850	1
123900	1
123950	0
124000	0
124050	0
124100	2
124150	4
124200	3
124250	1
124300	2
124350	6
124400	5
124450	7
124500	14
124550	16
124600	9
124650	11
124700	14
124750	13
124800	9
124850	7
124900	6
124950	7
125000	7
125050	8
125100	9
125150	5
125200	6
125250	8
125300	9
125350	10
125400	6
125450	8
125500	10
125550	11
125600	9
125650	12
125700	2
125750	2
125800	6
125850	2
125900	1
125950	6
126000	4
126050	2
126100	3
126150	3
126200	1
126250	3
126300	1
126350	5
126400	5
126450	2
126500	4
126550	3
126600	3
126650	1
126700	4
126750	7
126800	6
126850	4
126900	8
126950	5
127000	5
127050	3
127100	4
127150	2
127200	5
127250	5
127300	0
127350	5
127400	3
127450	4
127500	21
127550	22
127600	20
127650	15
127700	10
127750	15
127800	11
127850	17
127900	14
127950	19
128000	21
128050	8
128100	5
128150	44
128200	57
128250	62
128300	73
128350	60
128400	62
128450	69
128500	58
128550	66
128600	29
128650	13
128700	14
128750	7
128800	5
128850	8
128900	9
128950	14
129000	18
129050	20
129100	17
129150	34
129200	27
129250	31
129300	30
129350	28
129400	17
129450	10
129500	14
129550	13
129600	11
129650	18
129700	24
129750	12
129800	21
129850	14
129900	21
129950	14
130000	1
130050	10
130100	11
130150	6
130200	2
130250	7
130300	3
130350	4
130400	2
130450	1
130500	1
130550	1
130600	0
130650	0
130700	0
130750	0
130800	0
130850	0
130900	2
130950	3
131000	8
131050	14
131100	16
131150	29
131200	17
131250	15
131300	9
131350	7
131400	13
131450	9
131500	12
131550	20
131600	21
131650	16
131700	15
131750	13
131800	15
131850	12
131900	12
131950	12
132000	21
132050	17
132100	18
132150	25
132200	16
132250	13
132300	23
132350	18
132400	16
132450	14
132500	13
132550	12
132600	16
132650	13
132700	9
132750	11
132800	11
132850	8
132900	4
132950	15
133000	18
133050	23
133100	19
133150	16
133200	21
133250	17
133300	10
133350	13
133400	9
133450	5
133500	6
133550	7
133600	13
133650	11
133700	11
133750	12
133800	13
133850	11
133900	16
133950	18
134000	22
134050	30
134100	28
134150	27
134200	25
134250	17
134300	14
134350	14
134400	10
134450	10
134500	3
134550	13
134600	10
134650	5
134700	2
134750	8
134800	3
134850	5
134900	2
134950	5
135000	1
135050	1
135100	6
135150	5
135200	1
135250	3
135300	6
135350	13
135400	12
135450	15
135500	9
135550	10
135600	10
135650	7
135700	10
135750	20
135800	30
135850	27
135900	32
135950	20
136000	12
136050	13
136100	9
136150	11
136200	16
136250	24
136300	26
136350	18
136400	29
136450	28
136500	29
136550	21
136600	26
136650	24
136700	18
136750	41
136800	77
136850	78
136900	85
136950	71
137000	77
137050	65
137100	72
137150	67
137200	32
137250	43
137300	29
137350	31
137400	49
137450	53
137500	31
137550	26
137600	33
137650	37
137700	35
137750	34
137800	38
137850	43
137900	14
137950	30
138000	19
138050	17
138100	12
138150	11
138200	6
138250	18
138300	14
138350	14
138400	9
138450	16
138500	25
138550	29
138600	40
138650	78
138700	61
138750	54
138800	53
138850	34
138900	40
138950	38
139000	40
139050	41
139100	38
139150	38
139200	24
139250	19
139300	20
139350	14
139400	10
139450	38
139500	53
139550	44
139600	52
139650	44
139700	46
139750	47
139800	35
139850	21
