Position	Read_Count
32150	3
32200	2
32250	4
32300	3
32350	6
32400	3
32450	3
32500	4
32550	4
32600	5
32650	3
32700	3
32750	8
32800	3
32850	4
32900	6
32950	3
33000	4
33050	3
33100	7
33150	4
33200	5
33250	3
33300	5
33350	6
33400	9
33450	4
33500	11
33550	5
33600	5
33650	3
33700	6
33750	8
33800	5
33850	5
33900	6
33950	7
34000	10
34050	8
34100	14
34150	11
34200	16
34250	8
34300	9
34350	14
34400	7
34450	8
34500	5
34550	10
34600	6
34650	7
34700	7
34750	6
34800	3
34850	10
34900	13
34950	11
35000	8
35050	5
35100	3
35150	8
35200	9
35250	6
35300	6
35350	2
35400	9
35450	2
35500	3
35550	3
35600	4
35650	0
35700	1
35750	2
35800	0
35850	1
35900	3
35950	2
36000	9
36050	11
36100	8
36150	5
36200	7
36250	11
36300	8
36350	10
36400	11
36450	3
36500	5
36550	8
36600	8
36650	4
36700	7
36750	3
36800	4
36850	10
36900	7
36950	3
37000	1
37050	6
37100	6
37150	8
37200	3
37250	7
37300	18
37350	14
37400	22
37450	7
37500	17
37550	19
37600	16
37650	20
37700	14
37750	7
37800	10
37850	13
37900	10
37950	10
38000	5
38050	15
38100	8
38150	10
38200	10
38250	4
38300	8
38350	13
38400	3
38450	10
38500	9
38550	8
38600	15
38650	14
38700	11
38750	12
38800	12
38850	13
38900	28
38950	32
39000	26
39050	20
39100	31
39150	17
39200	19
39250	10
39300	19
39350	36
39400	37
39450	25
39500	29
39550	25
39600	31
39650	12
39700	17
39750	9
39800	14
39850	12
39900	8
39950	10
40000	9
40050	19
40100	8
40150	11
40200	10
40250	5
40300	4
40350	9
40400	7
40450	10
40500	16
40550	12
40600	12
40650	12
40700	14
40750	16
40800	9
40850	13
40900	11
40950	15
41000	12
41050	12
41100	12
41150	9
41200	2
41250	11
41300	4
41350	3
41400	4
41450	5
41500	15
41550	8
41600	15
41650	22
41700	16
41750	13
41800	10
41850	4
41900	11
41950	10
42000	1
42050	2
42100	5
42150	11
42200	14
42250	13
42300	13
42350	13
42400	14
42450	10
42500	14
42550	26
42600	25
42650	20
42700	13
42750	9
42800	16
42850	36
42900	24
42950	26
43000	29
43050	26
43100	23
43150	19
43200	15
43250	12
43300	21
43350	15
43400	13
43450	23
43500	13
43550	14
43600	13
43650	30
43700	26
43750	20
43800	21
43850	12
43900	18
43950	11
44000	7
44050	12
44100	5
44150	10
44200	7
44250	12
44300	7
44350	10
44400	12
44450	9
44500	4
44550	5
44600	16
44650	10
44700	9
44750	3
44800	6
44850	2
44900	5
44950	10
45000	9
45050	5
45100	11
45150	9
45200	4
45250	8
45300	3
45350	8
45400	5
45450	5
45500	6
45550	5
45600	5
45650	6
45700	4
45750	4
45800	8
45850	3
45900	7
45950	7
46000	3
46050	8
46100	4
46150	6
46200	6
46250	9
46300	10
46350	5
46400	8
46450	15
46500	12
46550	5
46600	7
46650	5
46700	7
46750	7
46800	6
46850	6
46900	10
46950	8
47000	4
47050	16
47100	6
47150	5
47200	5
47250	6
47300	4
47350	4
47400	6
47450	6
47500	11
47550	6
47600	13
47650	9
47700	11
47750	248
47800	996
47850	1442
47900	1277
47950	1133
48000	1075
48050	846
48100	615
48150	340
48200	171
48250	23
48300	24
48350	24
48400	29
48450	29
48500	20
48550	21
48600	25
48650	25
48700	27
48750	48
48800	50
48850	68
48900	53
48950	27
49000	9
49050	22
49100	25
49150	29
49200	35
49250	42
49300	29
49350	35
49400	40
49450	61
49500	47
49550	42
49600	34
49650	48
49700	28
49750	18
49800	21
49850	20
49900	30
49950	49
50000	19
50050	38
50100	43
50150	39
50200	38
50250	19
50300	14
50350	21
50400	6
50450	4
50500	6
50550	12
50600	7
50650	7
50700	14
50750	25
50800	10
50850	11
50900	14
50950	18
51000	17
51050	12
51100	8
51150	9
51200	14
51250	10
51300	14
51350	11
51400	22
51450	29
51500	33
51550	23
51600	23
51650	28
51700	13
51750	10
51800	6
51850	5
51900	3
51950	10
52000	10
52050	5
52100	3
52150	6
52200	9
52250	4
52300	4
52350	6
52400	3
52450	4
52500	9
52550	14
52600	14
52650	8
52700	10
52750	13
52800	20
52850	10
52900	24
52950	46
53000	39
53050	36
53100	33
53150	19
53200	22
53250	30
53300	33
53350	42
53400	38
53450	26
53500	28
53550	15
53600	10
53650	7
53700	9
53750	12
53800	7
53850	15
53900	6
53950	10
54000	4
54050	2
54100	2
54150	1
54200	14
54250	17
54300	18
54350	27
54400	11
54450	7
54500	6
54550	11
54600	8
54650	14
54700	10
54750	10
54800	9
54850	6
54900	8
54950	4
55000	12
55050	53
55100	44
55150	37
55200	42
55250	61
55300	56
55350	23
55400	17
55450	10
55500	14
55550	7
55600	13
55650	13
55700	14
55750	10
55800	23
55850	15
55900	7
55950	5
56000	2
56050	7
56100	11
56150	10
56200	23
56250	11
56300	19
56350	21
56400	15
56450	9
56500	22
56550	49
56600	132
56650	128
56700	133
56750	102
56800	121
56850	85
56900	119
56950	110
57000	102
57050	57
57100	52
57150	42
57200	36
57250	49
57300	46
57350	23
57400	32
57450	41
57500	50
57550	40
57600	43
57650	27
57700	43
57750	17
57800	26
57850	18
57900	8
57950	6
58000	6
58050	4
58100	6
58150	11
58200	13
58250	11
58300	14
58350	40
58400	34
58450	34
58500	41
58550	37
58600	23
58650	25
58700	22
58750	25
58800	30
58850	16
58900	24
58950	10
59000	12
59050	10
59100	6
59150	5
59200	9
59250	7
59300	9
59350	9
59400	7
59450	10
59500	14
59550	20
59600	18
59650	30
59700	23
59750	8
59800	11
59850	10
59900	10
59950	7
60000	7
60050	4
60100	12
60150	9
60200	9
60250	17
60300	19
60350	19
60400	16
60450	16
60500	19
60550	30
60600	28
60650	25
60700	16
60750	26
60800	15
60850	35
60900	11
60950	13
61000	13
61050	12
61100	19
61150	24
61200	15
61250	13
61300	10
61350	4
61400	6
61450	11
61500	7
61550	10
61600	8
61650	13
61700	9
61750	11
61800	6
61850	5
61900	10
61950	8
62000	5
62050	12
62100	16
62150	17
62200	12
62250	15
62300	14
62350	14
62400	7
62450	5
62500	16
62550	10
62600	14
62650	20
62700	23
62750	20
62800	19
62850	19
62900	19
62950	6
63000	7
63050	15
63100	13
63150	17
63200	11
63250	17
63300	18
63350	13
63400	21
63450	20
63500	8
63550	12
63600	9
63650	21
63700	20
63750	37
63800	35
63850	28
63900	26
63950	35
64000	24
64050	5
64100	10
64150	89
64200	105
64250	87
64300	70
64350	68
64400	43
64450	21
64500	17
64550	19
64600	17
64650	113
64700	90
64750	96
64800	89
64850	64
64900	41
64950	22
65000	119
65050	95
65100	97
65150	58
65200	64
65250	64
65300	62
65350	56
65400	39
65450	32
65500	22
65550	22
65600	42
65650	65
65700	51
65750	28
65800	48
65850	30
65900	33
65950	31
66000	28
66050	29
66100	20
66150	20
66200	21
66250	13
66300	20
66350	41
66400	34
66450	49
66500	47
66550	50
66600	44
66650	52
66700	39
66750	42
66800	30
66850	38
66900	17
66950	35
67000	32
67050	26
67100	35
67150	20
67200	12
67250	9
67300	8
67350	10
67400	15
67450	10
67500	15
67550	7
67600	11
67650	11
67700	13
67750	8
67800	10
67850	5
67900	13
67950	5
68000	8
68050	12
68100	9
68150	13
68200	10
68250	8
68300	4
68350	14
68400	10
68450	13
68500	20
68550	23
68600	21
68650	19
68700	20
68750	20
68800	19
68850	15
68900	29
68950	23
69000	11
69050	11
69100	9
69150	5
69200	3
69250	9
69300	9
69350	15
69400	13
69450	10
69500	9
69550	16
69600	25
69650	8
69700	7
69750	20
69800	32
69850	35
69900	22
69950	38
70000	44
70050	68
70100	105
70150	139
70200	106
70250	166
70300	131
70350	92
70400	102
70450	117
70500	198
70550	143
70600	100
70650	24
70700	22
70750	17
70800	20
70850	20
70900	10
70950	6
71000	7
71050	5
71100	7
71150	8
71200	4
71250	12
71300	24
71350	27
71400	17
71450	34
71500	21
71550	9
71600	9
71650	7
71700	4
71750	4
71800	13
71850	10
71900	21
71950	28
72000	24
72050	44
72100	13
72150	8
72200	6
72250	7
72300	10
72350	8
72400	14
72450	6
72500	7
72550	7
72600	4
72650	5
72700	3
72750	8
72800	11
72850	7
72900	9
72950	6
73000	4
73050	6
73100	5
73150	6
73200	7
73250	7
73300	4
73350	7
73400	6
73450	1
73500	7
73550	1
73600	3
73650	5
73700	4
73750	3
73800	5
73850	6
73900	5
73950	3
74000	5
74050	7
74100	1
74150	1
74200	9
74250	8
74300	5
74350	10
74400	3
74450	10
74500	2
74550	6
74600	7
74650	3
74700	6
74750	1
74800	5
74850	3
74900	4
74950	4
75000	6
75050	4
75100	8
75150	7
75200	5
75250	8
75300	4
75350	6
75400	9
75450	3
75500	8
75550	9
75600	6
75650	7
75700	6
75750	10
75800	17
75850	9
75900	10
75950	13
76000	10
76050	14
76100	12
76150	17
76200	19
76250	21
76300	10
76350	27
76400	28
76450	42
76500	42
76550	15
76600	23
76650	20
76700	25
76750	14
76800	9
76850	11
76900	6
76950	9
77000	1
77050	10
77100	14
77150	12
77200	13
77250	8
77300	6
77350	6
77400	4
77450	3
77500	5
77550	4
77600	3
77650	11
77700	11
77750	6
77800	10
77850	7
77900	15
77950	25
78000	5
78050	26
78100	10
78150	9
78200	12
78250	15
78300	8
78350	8
78400	10
78450	3
78500	6
78550	7
78600	5
78650	8
78700	6
78750	10
78800	6
78850	8
78900	8
78950	10
79000	13
79050	12
79100	4
79150	6
79200	6
79250	3
79300	5
79350	6
79400	8
79450	7
79500	10
79550	5
79600	9
79650	5
79700	4
79750	5
79800	8
79850	6
79900	4
79950	11
80000	7
80050	5
80100	4
80150	4
80200	7
80250	11
80300	8
80350	14
80400	22
80450	19
80500	20
80550	8
80600	6
80650	9
80700	6
80750	7
80800	9
80850	9
80900	15
80950	14
81000	12
81050	13
81100	9
81150	15
81200	8
81250	9
81300	4
81350	3
81400	2
81450	8
81500	9
81550	4
81600	0
81650	3
81700	1
81750	8
81800	6
81850	5
81900	6
81950	5
82000	7
82050	10
82100	6
82150	9
82200	6
82250	4
82300	7
82350	5
82400	13
82450	8
82500	13
82550	11
82600	11
82650	9
82700	8
82750	11
82800	11
82850	9
82900	10
82950	9
83000	13
83050	13
83100	19
83150	26
83200	23
83250	13
83300	12
83350	8
83400	6
83450	4
83500	9
83550	13
83600	10
83650	10
83700	21
83750	25
83800	21
83850	18
83900	13
83950	32
84000	34
84050	45
84100	57
84150	48
84200	30
84250	31
84300	31
84350	13
84400	17
84450	14
84500	18
84550	21
84600	33
84650	26
84700	27
84750	18
84800	51
84850	74
84900	80
84950	87
85000	80
85050	83
85100	64
85150	66
85200	41
85250	50
85300	42
85350	49
85400	60
85450	53
85500	51
85550	48
85600	58
85650	45
85700	44
85750	26
85800	33
85850	51
85900	32
85950	21
86000	33
86050	32
86100	34
86150	46
86200	37
86250	33
86300	35
86350	34
86400	25
86450	49
86500	43
86550	16
86600	9
86650	9
86700	12
86750	18
86800	11
86850	22
86900	16
86950	13
87000	10
87050	12
87100	18
87150	18
87200	24
87250	14
87300	25
87350	23
87400	23
87450	18
87500	16
87550	23
87600	27
87650	15
87700	7
87750	18
87800	25
87850	26
87900	37
87950	37
88000	31
88050	28
88100	40
88150	36
88200	33
88250	29
88300	38
88350	29
88400	24
88450	21
88500	15
88550	17
88600	30
88650	18
88700	11
88750	11
88800	6
88850	10
88900	23
88950	8
89000	17
89050	17
89100	17
89150	18
89200	14
89250	11
89300	11
89350	13
89400	13
89450	14
89500	13
89550	10
89600	22
89650	17
89700	22
89750	18
89800	40
89850	15
89900	22
89950	15
90000	10
90050	9
90100	10
90150	15
90200	8
90250	14
90300	19
90350	20
90400	21
90450	21
90500	21
90550	28
90600	42
90650	67
90700	93
90750	95
90800	70
90850	51
90900	56
90950	60
91000	91
91050	41
91100	28
91150	36
91200	30
91250	42
91300	46
91350	64
91400	63
91450	92
91500	109
91550	113
91600	95
91650	109
91700	71
91750	35
91800	29
91850	31
91900	30
91950	30
92000	33
92050	26
92100	26
92150	36
92200	40
92250	39
92300	64
92350	78
92400	96
92450	85
92500	63
92550	53
92600	36
92650	36
92700	39
92750	37
92800	21
92850	19
92900	12
92950	39
93000	26
93050	20
93100	33
93150	70
93200	97
93250	91
93300	96
93350	76
93400	64
93450	43
93500	27
93550	36
93600	45
93650	41
93700	44
93750	43
93800	36
93850	46
93900	36
93950	22
94000	17
94050	8
94100	12
94150	13
94200	15
94250	15
94300	25
94350	20
94400	17
94450	36
94500	33
94550	38
94600	37
94650	38
94700	34
94750	59
94800	96
94850	75
94900	95
94950	96
95000	62
95050	73
95100	110
95150	135
95200	28
95250	49
95300	60
95350	61
95400	41
95450	38
95500	26
95550	49
95600	41
95650	62
95700	57
95750	69
95800	75
95850	83
95900	90
95950	106
96000	38
96050	10
96100	20
96150	36
96200	44
96250	43
96300	43
96350	20
96400	14
96450	11
96500	14
96550	15
96600	13
96650	12
96700	10
96750	3
96800	6
96850	9
96900	10
96950	6
97000	8
97050	4
97100	3
97150	2
97200	3
97250	2
97300	3
97350	6
97400	3
97450	1
97500	2
97550	0
97600	7
97650	5
97700	6
97750	7
97800	5
97850	5
97900	1
97950	6
98000	4
98050	7
98100	5
98150	20
98200	13
98250	11
98300	7
98350	14
98400	8
98450	5
98500	7
98550	6
98600	8
98650	16
98700	7
98750	8
98800	10
98850	8
98900	5
98950	5
99000	6
99050	6
99100	3
99150	4
99200	5
99250	5
99300	2
99350	5
99400	3
99450	36
99500	33
99550	30
99600	26
99650	17
99700	26
99750	19
99800	16
99850	16
99900	25
99950	33
100000	41
100050	39
100100	34
100150	32
100200	8
100250	8
100300	7
100350	3
100400	7
100450	4
100500	4
100550	6
100600	2
100650	3
100700	2
100750	6
100800	6
100850	9
100900	6
100950	14
101000	12
101050	10
101100	9
101150	8
101200	6
101250	8
101300	14
101350	19
101400	7
101450	10
101500	7
101550	12
101600	7
101650	10
101700	22
101750	12
101800	6
101850	11
101900	9
101950	9
102000	4
102050	7
102100	13
102150	7
102200	4
102250	5
102300	7
102350	8
102400	1
102450	7
102500	12
102550	14
102600	8
102650	12
102700	6
102750	0
102800	2
102850	3
102900	1
102950	4
103000	7
103050	4
103100	4
103150	1
103200	5
103250	5
103300	10
103350	6
103400	7
103450	14
103500	8
103550	9
103600	6
103650	11
103700	9
103750	10
103800	13
103850	9
103900	7
103950	5
104000	5
104050	7
104100	7
104150	7
104200	6
104250	6
104300	4
104350	4
104400	9
104450	3
104500	2
104550	5
104600	8
104650	13
104700	7
104750	10
104800	16
104850	20
104900	17
104950	15
105000	13
105050	22
105100	16
105150	13
105200	20
105250	17
105300	11
105350	11
105400	9
105450	21
105500	16
105550	8
105600	9
105650	9
105700	6
105750	3
105800	9
105850	11
105900	8
105950	7
106000	9
106050	15
106100	13
106150	12
106200	10
106250	8
106300	7
106350	4
106400	9
106450	11
106500	5
106550	9
106600	6
106650	4
106700	5
106750	2
106800	7
106850	7
106900	10
106950	8
107000	7
107050	3
107100	4
107150	6
107200	8
107250	12
107300	12
107350	13
107400	8
107450	6
107500	9
107550	7
107600	14
107650	7
107700	8
107750	16
107800	18
107850	7
107900	3
107950	7
108000	1
108050	5
108100	9
108150	13
108200	4
108250	12
108300	8
108350	9
108400	11
108450	12
108500	9
108550	7
108600	7
108650	6
108700	8
108750	10
108800	9
108850	9
108900	15
108950	6
109000	15
109050	17
109100	17
109150	16
109200	20
109250	25
109300	34
109350	25
109400	29
109450	26
109500	19
109550	21
109600	16
109650	14
109700	19
109750	23
109800	51
109850	66
109900	96
109950	78
110000	99
110050	107
110100	71
110150	69
110200	69
110250	52
110300	39
110350	44
110400	23
110450	12
110500	3
110550	5
110600	8
110650	18
110700	14
110750	25
110800	22
110850	11
110900	11
110950	8
111000	7
111050	8
111100	12
111150	23
111200	13
111250	15
111300	20
111350	11
111400	12
111450	20
111500	19
111550	14
111600	15
111650	10
111700	9
111750	5
111800	11
111850	9
111900	9
111950	6
112000	10
112050	6
112100	5
112150	4
112200	7
112250	3
112300	4
112350	4
112400	0
112450	6
112500	4
112550	1
112600	6
112650	3
112700	9
112750	8
112800	13
112850	5
112900	13
112950	12
113000	8
113050	10
113100	15
113150	12
113200	11
113250	11
113300	10
113350	10
113400	8
113450	7
113500	8
113550	5
113600	11
113650	9
113700	17
113750	20
113800	8
113850	10
113900	14
113950	2
114000	7
114050	3
114100	9
114150	4
114200	4
114250	1
114300	4
114350	4
114400	3
114450	3
114500	5
114550	4
114600	2
114650	4
114700	3
114750	3
114800	2
114850	2
114900	3
114950	2
115000	2
115050	4
115100	1
115150	6
115200	7
115250	10
115300	16
115350	21
115400	31
115450	21
115500	36
115550	28
115600	44
115650	53
115700	77
115750	65
115800	86
115850	109
115900	109
115950	114
116000	122
116050	27
116100	11
116150	11
116200	11
116250	19
116300	19
116350	6
116400	8
116450	7
116500	10
116550	16
116600	9
116650	6
116700	14
116750	11
116800	6
116850	12
116900	9
116950	14
117000	1
117050	2
117100	1
117150	3
117200	2
117250	2
117300	6
117350	8
117400	5
117450	6
117500	6
117550	7
117600	5
117650	13
117700	12
117750	18
117800	2
117850	2
117900	3
117950	5
118000	3
118050	3
118100	7
118150	4
118200	3
118250	6
118300	10
118350	7
118400	4
118450	4
118500	7
118550	2
118600	4
118650	5
118700	9
118750	4
118800	6
118850	5
118900	4
118950	11
119000	10
119050	6
119100	6
119150	7
119200	10
119250	18
119300	5
119350	6
119400	12
119450	2
119500	9
119550	3
119600	4
119650	4
119700	5
119750	4
119800	3
119850	2
119900	8
119950	4
120000	6
120050	2
120100	3
120150	5
120200	4
120250	0
120300	1
120350	2
120400	5
120450	5
120500	1
120550	4
120600	3
120650	1
120700	6
120750	3
120800	3
120850	1
120900	3
120950	18
121000	20
121050	16
121100	37
121150	33
121200	29
121250	32
121300	11
121350	86
121400	64
121450	31
121500	25
121550	25
121600	21
121650	11
121700	11
121750	15
121800	9
121850	16
121900	12
121950	9
122000	11
122050	11
122100	15
122150	14
122200	22
122250	35
122300	25
122350	28
122400	23
122450	8
122500	5
122550	2
122600	9
122650	8
122700	8
122750	9
122800	12
122850	10
122900	14
122950	20
123000	13
123050	9
123100	11
123150	6
123200	8
123250	12
123300	1
123350	2
123400	2
123450	1
123500	0
123550	6
123600	7
123650	4
123700	7
123750	6
123800	6
123850	11
123900	8
123950	5
124000	10
124050	1
124100	4
124150	4
124200	4
124250	4
124300	5
124350	7
124400	5
124450	8
124500	11
124550	3
124600	5
124650	7
124700	5
124750	0
124800	8
124850	3
124900	8
124950	5
125000	4
125050	2
125100	4
125150	7
125200	7
125250	1
125300	11
125350	7
125400	9
125450	5
125500	5
125550	4
125600	5
125650	13
125700	3
125750	7
125800	6
125850	6
125900	5
125950	6
126000	8
126050	2
126100	5
126150	2
126200	5
126250	3
126300	2
126350	3
126400	1
126450	4
126500	2
126550	2
126600	1
126650	1
126700	0
126750	1
126800	1
126850	5
126900	4
126950	1
127000	1
127050	3
127100	6
127150	3
127200	4
127250	0
127300	0
127350	0
127400	0
127450	0
127500	0
127550	0
127600	0
127650	0
127700	0
127750	0
127800	0
127850	0
127900	0
127950	0
128000	0
128050	0
128100	0
128150	0
128200	0
128250	0
