Position	Read_Count
32150	0
32200	3
32250	1
32300	1
32350	2
32400	1
32450	3
32500	3
32550	1
32600	1
32650	1
32700	1
32750	4
32800	3
32850	1
32900	3
32950	3
33000	2
33050	4
33100	6
33150	4
33200	3
33250	3
33300	3
33350	2
33400	5
33450	6
33500	4
33550	5
33600	1
33650	3
33700	1
33750	1
33800	5
33850	1
33900	1
33950	3
34000	2
34050	4
34100	4
34150	7
34200	3
34250	5
34300	4
34350	3
34400	2
34450	7
34500	2
34550	4
34600	4
34650	6
34700	3
34750	4
34800	0
34850	6
34900	2
34950	4
35000	6
35050	6
35100	4
35150	7
35200	4
35250	7
35300	4
35350	5
35400	2
35450	4
35500	5
35550	2
35600	3
35650	7
35700	5
35750	1
35800	1
35850	1
35900	4
35950	3
36000	6
36050	8
36100	5
36150	5
36200	7
36250	3
36300	6
36350	4
36400	4
36450	1
36500	0
36550	2
36600	2
36650	1
36700	3
36750	1
36800	0
36850	7
36900	6
36950	1
37000	2
37050	6
37100	4
37150	3
37200	7
37250	4
37300	6
37350	7
37400	2
37450	2
37500	2
37550	4
37600	4
37650	4
37700	6
37750	9
37800	3
37850	10
37900	8
37950	3
38000	7
38050	2
38100	9
38150	8
38200	4
38250	6
38300	6
38350	4
38400	5
38450	11
38500	8
38550	5
38600	12
38650	6
38700	10
38750	0
38800	8
38850	6
38900	13
38950	8
39000	21
39050	12
39100	14
39150	10
39200	9
39250	6
39300	13
39350	25
39400	9
39450	14
39500	8
39550	10
39600	9
39650	9
39700	2
39750	4
39800	5
39850	3
39900	8
39950	4
40000	8
40050	5
40100	4
40150	3
40200	6
40250	4
40300	4
40350	5
40400	4
40450	3
40500	3
40550	5
40600	4
40650	5
40700	3
40750	9
40800	3
40850	3
40900	1
40950	3
41000	7
41050	6
41100	7
41150	5
41200	6
41250	3
41300	3
41350	1
41400	1
41450	3
41500	7
41550	5
41600	9
41650	6
41700	5
41750	4
41800	2
41850	5
41900	5
41950	4
42000	3
42050	5
42100	3
42150	3
42200	6
42250	6
42300	7
42350	5
42400	5
42450	9
42500	6
42550	10
42600	20
42650	11
42700	6
42750	10
42800	3
42850	13
42900	16
42950	13
43000	11
43050	16
43100	11
43150	12
43200	8
43250	5
43300	6
43350	7
43400	6
43450	4
43500	6
43550	7
43600	7
43650	6
43700	6
43750	7
43800	7
43850	10
43900	6
43950	5
44000	4
44050	6
44100	5
44150	6
44200	4
44250	3
44300	3
44350	0
44400	4
44450	3
44500	3
44550	2
44600	6
44650	5
44700	3
44750	1
44800	3
44850	7
44900	4
44950	1
45000	4
45050	5
45100	3
45150	3
45200	6
45250	3
45300	4
45350	4
45400	4
45450	4
45500	3
45550	4
45600	4
45650	2
45700	4
45750	1
45800	2
45850	1
45900	4
45950	6
46000	4
46050	9
46100	7
46150	7
46200	6
46250	6
46300	3
46350	5
46400	4
46450	10
46500	9
46550	2
46600	1
46650	3
46700	7
46750	7
46800	3
46850	5
46900	14
46950	5
47000	10
47050	3
47100	4
47150	5
47200	4
47250	2
47300	1
47350	3
47400	9
47450	7
47500	7
47550	5
47600	11
47650	8
47700	4
47750	81
47800	276
47850	387
47900	405
47950	394
48000	344
48050	266
48100	212
48150	110
48200	35
48250	9
48300	7
48350	8
48400	5
48450	9
48500	9
48550	10
48600	10
48650	12
48700	7
48750	11
48800	14
48850	17
48900	20
48950	8
49000	6
49050	14
49100	8
49150	17
49200	19
49250	18
49300	14
49350	27
49400	19
49450	33
49500	16
49550	23
49600	27
49650	24
49700	11
49750	17
49800	12
49850	15
49900	12
49950	25
50000	18
50050	27
50100	26
50150	24
50200	23
50250	12
50300	9
50350	18
50400	6
50450	2
50500	5
50550	7
50600	3
50650	6
50700	5
50750	9
50800	6
50850	12
50900	8
50950	11
51000	5
51050	7
51100	7
51150	6
51200	5
51250	9
51300	9
51350	5
51400	10
51450	16
51500	11
51550	15
51600	12
51650	6
51700	10
51750	6
51800	2
51850	2
51900	4
51950	4
52000	6
52050	5
52100	1
52150	3
52200	8
52250	6
52300	2
52350	4
52400	3
52450	4
52500	7
52550	2
52600	5
52650	7
52700	4
52750	6
52800	9
52850	11
52900	19
52950	24
53000	21
53050	19
53100	16
53150	17
53200	7
53250	25
53300	18
53350	22
53400	13
53450	24
53500	17
53550	13
53600	8
53650	6
53700	8
53750	5
53800	4
53850	2
53900	2
53950	5
54000	3
54050	3
54100	1
54150	6
54200	6
54250	11
54300	9
54350	9
54400	11
54450	8
54500	12
54550	13
54600	5
54650	4
54700	7
54750	5
54800	6
54850	2
54900	3
54950	4
55000	5
55050	16
55100	20
55150	21
55200	21
55250	23
55300	27
55350	16
55400	16
55450	2
55500	5
55550	2
55600	5
55650	6
55700	1
55750	8
55800	6
55850	9
55900	6
55950	4
56000	2
56050	1
56100	5
56150	10
56200	5
56250	6
56300	9
56350	4
56400	2
56450	7
56500	8
56550	15
56600	53
56650	42
56700	59
56750	51
56800	56
56850	50
56900	74
56950	58
57000	63
57050	40
57100	24
57150	32
57200	30
57250	19
57300	14
57350	8
57400	23
57450	36
57500	28
57550	31
57600	27
57650	23
57700	29
57750	16
57800	13
57850	6
57900	5
57950	2
58000	6
58050	2
58100	6
58150	6
58200	6
58250	10
58300	11
58350	16
58400	13
58450	27
58500	21
58550	24
58600	14
58650	17
58700	13
58750	17
58800	25
58850	16
58900	11
58950	9
59000	5
59050	10
59100	7
59150	3
59200	8
59250	3
59300	1
59350	8
59400	6
59450	11
59500	9
59550	13
59600	21
59650	16
59700	9
59750	9
59800	8
59850	13
59900	15
59950	3
60000	6
60050	3
60100	5
60150	7
60200	8
60250	9
60300	8
60350	11
60400	9
60450	14
60500	17
60550	12
60600	13
60650	11
60700	8
60750	14
60800	10
60850	10
60900	4
60950	9
61000	4
61050	5
61100	5
61150	6
61200	8
61250	3
61300	6
61350	1
61400	3
61450	8
61500	2
61550	9
61600	7
61650	4
61700	5
61750	5
61800	4
61850	7
61900	5
61950	3
62000	3
62050	9
62100	9
62150	11
62200	9
62250	7
62300	10
62350	6
62400	5
62450	3
62500	6
62550	7
62600	4
62650	13
62700	24
62750	11
62800	9
62850	16
62900	9
62950	4
63000	7
63050	7
63100	8
63150	11
63200	16
63250	16
63300	6
63350	4
63400	8
63450	14
63500	7
63550	12
63600	10
63650	11
63700	13
63750	19
63800	13
63850	21
63900	15
63950	12
64000	12
64050	7
64100	10
64150	45
64200	51
64250	49
64300	40
64350	42
64400	32
64450	21
64500	23
64550	6
64600	17
64650	46
64700	56
64750	49
64800	53
64850	29
64900	31
64950	20
65000	73
65050	45
65100	66
65150	38
65200	30
65250	35
65300	47
65350	28
65400	22
65450	20
65500	14
65550	11
65600	27
65650	29
65700	41
65750	23
65800	23
65850	29
65900	20
65950	20
66000	23
66050	5
66100	21
66150	11
66200	8
66250	12
66300	12
66350	21
66400	24
66450	31
66500	27
66550	25
66600	20
66650	39
66700	25
66750	18
66800	26
66850	17
66900	15
66950	5
67000	12
67050	13
67100	24
67150	16
67200	9
67250	6
67300	10
67350	6
67400	6
67450	9
67500	16
67550	6
67600	10
67650	3
67700	12
67750	4
67800	8
67850	8
67900	2
67950	5
68000	4
68050	7
68100	13
68150	5
68200	7
68250	6
68300	4
68350	2
68400	8
68450	5
68500	13
68550	9
68600	9
68650	10
68700	6
68750	11
68800	5
68850	7
68900	11
68950	8
69000	9
69050	1
69100	6
69150	2
69200	2
69250	2
69300	8
69350	11
69400	5
69450	3
69500	10
69550	3
69600	4
69650	9
69700	8
69750	12
69800	12
69850	22
69900	21
69950	27
70000	48
70050	43
70100	71
70150	77
70200	66
70250	107
70300	67
70350	62
70400	65
70450	69
70500	109
70550	93
70600	55
70650	10
70700	13
70750	12
70800	25
70850	10
70900	10
70950	9
71000	6
71050	8
71100	2
71150	6
71200	7
71250	5
71300	10
71350	17
71400	12
71450	11
71500	5
71550	5
71600	6
71650	3
71700	5
71750	6
71800	3
71850	4
71900	18
71950	14
72000	7
72050	9
72100	2
72150	6
72200	4
72250	4
72300	2
72350	3
72400	1
72450	2
72500	2
72550	4
72600	4
72650	3
72700	3
72750	7
72800	7
72850	5
72900	5
72950	6
73000	2
73050	3
73100	1
73150	5
73200	2
73250	6
73300	5
73350	2
73400	2
73450	3
73500	2
73550	1
73600	0
73650	4
73700	1
73750	6
73800	4
73850	2
73900	5
73950	2
74000	3
74050	3
74100	3
74150	4
74200	6
74250	5
74300	2
74350	3
74400	1
74450	4
74500	7
74550	4
74600	3
74650	3
74700	3
74750	2
74800	2
74850	2
74900	2
74950	4
75000	7
75050	2
75100	0
75150	5
75200	5
75250	8
75300	7
75350	8
75400	3
75450	5
75500	8
75550	3
75600	1
75650	3
75700	4
75750	6
75800	3
75850	5
75900	3
75950	4
76000	6
76050	6
76100	4
76150	4
76200	9
76250	19
76300	8
76350	10
76400	13
76450	16
76500	11
76550	6
76600	7
76650	6
76700	8
76750	7
76800	6
76850	5
76900	5
76950	6
77000	4
77050	5
77100	9
77150	6
77200	5
77250	4
77300	7
77350	5
77400	4
77450	1
77500	4
77550	1
77600	3
77650	4
77700	3
77750	6
77800	1
77850	11
77900	14
77950	13
78000	9
78050	11
78100	8
78150	10
78200	9
78250	4
78300	5
78350	7
78400	6
78450	0
78500	3
78550	3
78600	7
78650	4
78700	8
78750	5
78800	6
78850	6
78900	5
78950	7
79000	2
79050	7
79100	5
79150	5
79200	5
79250	5
79300	5
79350	12
79400	6
79450	10
79500	2
79550	2
79600	6
79650	8
79700	6
79750	4
79800	6
79850	2
79900	5
79950	4
80000	5
80050	8
80100	3
80150	3
80200	3
80250	7
80300	6
80350	15
80400	6
80450	12
80500	9
80550	5
80600	5
80650	5
80700	7
80750	3
80800	6
80850	8
80900	9
80950	10
81000	7
81050	11
81100	6
81150	10
81200	4
81250	6
81300	1
81350	1
81400	6
81450	6
81500	3
81550	2
81600	4
81650	2
81700	0
81750	1
81800	4
81850	2
81900	6
81950	5
82000	1
82050	7
82100	1
82150	4
82200	2
82250	1
82300	7
82350	13
82400	4
82450	4
82500	3
82550	7
82600	11
82650	7
82700	8
82750	7
82800	14
82850	9
82900	8
82950	9
83000	12
83050	10
83100	10
83150	14
83200	9
83250	10
83300	6
83350	10
83400	10
83450	7
83500	7
83550	1
83600	1
83650	5
83700	10
83750	8
83800	10
83850	8
83900	11
83950	15
84000	14
84050	20
84100	16
84150	15
84200	13
84250	11
84300	9
84350	9
84400	9
84450	6
84500	9
84550	14
84600	13
84650	15
84700	9
84750	10
84800	23
84850	33
84900	29
84950	34
85000	30
85050	30
85100	19
85150	18
85200	25
85250	30
85300	26
85350	24
85400	25
85450	25
85500	21
85550	29
85600	27
85650	21
85700	19
85750	14
85800	24
85850	25
85900	22
85950	12
86000	13
86050	15
86100	17
86150	10
86200	15
86250	26
86300	19
86350	14
86400	14
86450	33
86500	33
86550	11
86600	7
86650	6
86700	11
86750	8
86800	9
86850	10
86900	14
86950	7
87000	6
87050	8
87100	17
87150	15
87200	13
87250	10
87300	5
87350	11
87400	12
87450	9
87500	12
87550	8
87600	10
87650	13
87700	10
87750	10
87800	14
87850	14
87900	19
87950	28
88000	22
88050	19
88100	24
88150	15
88200	12
88250	17
88300	32
88350	26
88400	23
88450	12
88500	16
88550	10
88600	13
88650	9
88700	10
88750	6
88800	7
88850	9
88900	11
88950	4
89000	13
89050	12
89100	8
89150	5
89200	12
89250	7
89300	9
89350	3
89400	5
89450	8
89500	16
89550	14
89600	13
89650	8
89700	14
89750	5
89800	11
89850	20
89900	15
89950	8
90000	5
90050	3
90100	1
90150	11
90200	9
90250	12
90300	11
90350	10
90400	10
90450	12
90500	8
90550	29
90600	36
90650	31
90700	55
90750	56
90800	39
90850	32
90900	35
90950	34
91000	66
91050	22
91100	18
91150	15
91200	25
91250	27
91300	31
91350	24
91400	32
91450	38
91500	63
91550	57
91600	61
91650	42
91700	20
91750	18
91800	23
91850	10
91900	18
91950	9
92000	19
92050	12
92100	25
92150	26
92200	21
92250	31
92300	36
92350	42
92400	55
92450	41
92500	33
92550	18
92600	19
92650	17
92700	23
92750	15
92800	13
92850	13
92900	15
92950	15
93000	14
93050	10
93100	23
93150	38
93200	37
93250	52
93300	52
93350	43
93400	30
93450	18
93500	15
93550	14
93600	9
93650	27
93700	25
93750	17
93800	16
93850	17
93900	22
93950	13
94000	5
94050	6
94100	7
94150	11
94200	10
94250	13
94300	21
94350	13
94400	8
94450	18
94500	19
94550	22
94600	19
94650	22
94700	28
94750	35
94800	57
94850	52
94900	40
94950	46
95000	33
95050	33
95100	68
95150	75
95200	19
95250	17
95300	32
95350	38
95400	30
95450	22
95500	19
95550	27
95600	28
95650	44
95700	31
95750	29
95800	45
95850	44
95900	50
95950	61
96000	33
96050	9
96100	11
96150	15
96200	13
96250	17
96300	15
96350	9
96400	8
96450	10
96500	4
96550	6
96600	7
96650	7
96700	2
96750	3
96800	4
96850	3
96900	2
96950	6
97000	4
97050	1
97100	4
97150	2
97200	1
97250	4
97300	2
97350	7
97400	2
97450	1
97500	3
97550	5
97600	4
97650	3
97700	1
97750	5
97800	4
97850	2
97900	4
97950	4
98000	5
98050	5
98100	4
98150	10
98200	11
98250	7
98300	7
98350	8
98400	3
98450	2
98500	1
98550	4
98600	3
98650	6
98700	6
98750	7
98800	6
98850	6
98900	1
98950	1
99000	6
99050	6
99100	3
99150	4
99200	4
99250	4
99300	3
99350	3
99400	2
99450	13
99500	14
99550	15
99600	14
99650	7
99700	5
99750	7
99800	2
99850	9
99900	10
99950	8
100000	9
100050	11
100100	12
100150	8
100200	0
100250	4
100300	1
100350	4
100400	3
100450	6
100500	6
100550	6
100600	6
100650	4
100700	4
100750	11
100800	4
100850	5
100900	6
100950	4
101000	5
101050	7
101100	4
101150	3
101200	9
101250	10
101300	8
101350	8
101400	5
101450	7
101500	4
101550	5
101600	7
101650	8
101700	7
101750	6
101800	6
101850	6
101900	3
101950	3
102000	6
102050	3
102100	7
102150	6
102200	7
102250	5
102300	8
102350	9
102400	7
102450	10
102500	9
102550	7
102600	3
102650	16
102700	7
102750	2
102800	4
102850	7
102900	6
102950	6
103000	5
103050	2
103100	4
103150	2
103200	8
103250	6
103300	6
103350	5
103400	7
103450	4
103500	2
103550	4
103600	5
103650	12
103700	3
103750	10
103800	6
103850	4
103900	5
103950	3
104000	6
104050	4
104100	4
104150	8
104200	2
104250	2
104300	1
104350	0
104400	5
104450	0
104500	4
104550	5
104600	9
104650	8
104700	7
104750	5
104800	10
104850	13
104900	13
104950	14
105000	13
105050	3
105100	14
105150	18
105200	13
105250	9
105300	5
105350	5
105400	19
105450	10
105500	13
105550	11
105600	6
105650	9
105700	8
105750	6
105800	6
105850	6
105900	5
105950	8
106000	9
106050	10
106100	7
106150	8
106200	8
106250	2
106300	10
106350	6
106400	5
106450	2
106500	8
106550	9
106600	6
106650	12
106700	6
106750	6
106800	4
106850	1
106900	7
106950	7
107000	7
107050	3
107100	8
107150	9
107200	5
107250	8
107300	11
107350	5
107400	6
107450	9
107500	5
107550	12
107600	12
107650	12
107700	8
107750	13
107800	12
107850	5
107900	7
107950	4
108000	1
108050	5
108100	10
108150	8
108200	7
108250	5
108300	4
108350	3
108400	12
108450	6
108500	9
108550	7
108600	4
108650	7
108700	5
108750	4
108800	7
108850	5
108900	5
108950	10
109000	5
109050	15
109100	12
109150	16
109200	12
109250	8
109300	18
109350	16
109400	17
109450	11
109500	14
109550	7
109600	16
109650	11
109700	11
109750	13
109800	28
109850	35
109900	48
109950	41
110000	46
110050	44
110100	66
110150	39
110200	29
110250	21
110300	24
110350	18
110400	19
110450	4
110500	3
110550	5
110600	1
110650	8
110700	12
110750	18
110800	7
110850	6
110900	5
110950	3
111000	6
111050	6
111100	8
111150	7
111200	9
111250	6
111300	7
111350	4
111400	8
111450	8
111500	2
111550	5
111600	4
111650	2
111700	0
111750	3
111800	7
111850	2
111900	8
111950	3
112000	1
112050	5
112100	7
112150	3
112200	1
112250	4
112300	0
112350	1
112400	1
112450	5
112500	2
112550	0
112600	2
112650	7
112700	4
112750	3
112800	6
112850	4
112900	8
112950	8
113000	2
113050	12
113100	9
113150	10
113200	5
113250	6
113300	12
113350	6
113400	4
113450	8
113500	7
113550	7
113600	5
113650	4
113700	6
113750	4
113800	6
113850	3
113900	2
113950	2
114000	4
114050	0
114100	2
114150	1
114200	3
114250	3
114300	1
114350	2
114400	4
114450	4
114500	3
114550	2
114600	2
114650	1
114700	3
114750	5
114800	3
114850	6
114900	2
114950	4
115000	5
115050	2
115100	5
115150	2
115200	1
115250	3
115300	7
115350	9
115400	11
115450	13
115500	13
115550	35
115600	28
115650	28
115700	59
115750	42
115800	33
115850	41
115900	48
115950	62
116000	70
116050	22
116100	6
116150	2
116200	8
116250	10
116300	9
116350	5
116400	2
116450	1
116500	3
116550	5
116600	7
116650	5
116700	4
116750	8
116800	8
116850	6
116900	6
116950	12
117000	2
117050	1
117100	3
117150	5
117200	2
117250	4
117300	2
117350	0
117400	2
117450	2
117500	5
117550	1
117600	1
117650	3
117700	6
117750	4
117800	1
117850	3
117900	1
117950	1
118000	2
118050	4
118100	5
118150	1
118200	6
118250	2
118300	1
118350	3
118400	1
118450	2
118500	5
118550	2
118600	3
118650	4
118700	9
118750	6
118800	8
118850	6
118900	0
118950	1
119000	4
119050	2
119100	1
119150	3
119200	3
119250	6
119300	6
119350	4
119400	2
119450	5
119500	4
119550	4
119600	0
119650	5
119700	4
119750	3
119800	5
119850	2
119900	4
119950	3
120000	2
120050	3
120100	3
120150	2
120200	1
120250	1
120300	2
120350	0
120400	2
120450	0
120500	1
120550	2
120600	2
120650	3
120700	1
120750	4
120800	2
120850	0
120900	1
120950	2
121000	6
121050	10
121100	12
121150	13
121200	23
121250	24
121300	5
121350	39
121400	23
121450	8
121500	6
121550	15
121600	13
121650	11
121700	6
121750	4
121800	1
121850	4
121900	8
121950	4
122000	4
122050	9
122100	5
122150	7
122200	5
122250	8
122300	12
122350	10
122400	7
122450	3
122500	2
122550	1
122600	2
122650	6
122700	3
122750	1
122800	9
122850	5
122900	12
122950	10
123000	2
123050	4
123100	10
123150	10
123200	2
123250	2
123300	4
123350	2
123400	3
123450	0
123500	2
123550	1
123600	0
123650	4
123700	7
123750	5
123800	5
123850	3
123900	4
123950	4
124000	4
124050	2
124100	8
124150	7
124200	3
124250	2
124300	2
124350	5
124400	3
124450	4
124500	5
124550	0
124600	3
124650	9
124700	5
124750	1
124800	3
124850	1
124900	5
124950	5
125000	0
125050	3
125100	2
125150	2
125200	3
125250	2
125300	5
125350	9
125400	3
125450	4
125500	1
125550	5
125600	6
125650	2
125700	9
125750	1
125800	2
125850	3
125900	2
125950	5
126000	5
126050	5
126100	3
126150	5
126200	1
126250	0
126300	3
126350	5
126400	2
126450	2
126500	1
126550	1
126600	0
126650	1
126700	1
126750	1
126800	0
126850	1
126900	1
126950	3
127000	2
127050	2
127100	3
127150	1
127200	0
127250	0
127300	0
127350	0
127400	0
127450	0
127500	0
127550	0
127600	0
127650	0
127700	0
127750	0
127800	0
127850	0
127900	0
127950	0
128000	0
128050	0
128100	0
128150	0
128200	0
128250	0
